curso_titulo;modulo_titulo;modulo_ordem;aula_titulo;aula_video_url;aula_descricao;aula_duracao;aula_ordem
Afiliados Instituto Behn;Código de Conduta;1;Código de ética e conduta;;;;1
Afiliados Instituto Behn;Aulas Iniciais;2;Boas vindas;https://vimeo.com/manage/videos/1152258529;;;1
Afiliados Instituto Behn;Aulas Iniciais;2;O que o cliente espera de uma sessão de hipnoterapia;https://vimeo.com/manage/videos/1152258738;;;2
Afiliados Instituto Behn;Aulas Iniciais;2;Pré Talk, Rapport e Yes Set;https://vimeo.com/manage/videos/1152258454;;;3
Afiliados Instituto Behn;Aulas Iniciais;2;A importância da anamnese;https://vimeo.com/manage/videos/1152258660;;;4
Afiliados Instituto Behn;Aulas Iniciais;2;O que muda quando atendo crianças e adolescentes;https://vimeo.com/manage/videos/1152258556;;;5
Afiliados Instituto Behn;Aulas Iniciais;2;O que muda se o atendimento for online?;https://vimeo.com/manage/videos/1152258694;;;6
Afiliados Instituto Behn;Aulas Iniciais;2;Metáforas;https://vimeo.com/manage/videos/1152258862;;;7
Afiliados Instituto Behn;Aulas Iniciais;2;Voz Hipnótica;https://vimeo.com/manage/videos/1152259001;;;8
Afiliados Instituto Behn;Aulas Iniciais;2;E se a indução falhar?;https://vimeo.com/manage/videos/1152258600;;;9
Afiliados Instituto Behn;Aulas Iniciais;2;Regressão;https://vimeo.com/manage/videos/1152258905;;;10
Afiliados Instituto Behn;Aulas Iniciais;2;Submodalidade visual;https://vimeo.com/manage/videos/1152258968;;;11
Afiliados Instituto Behn;Aulas Iniciais;2;Quebrando Hábitos;https://vimeo.com/manage/videos/1152258941;;;12
Afiliados Instituto Behn;Aulas Iniciais;2;Transtorno de ansiedade;https://vimeo.com/manage/videos/1152258774;;;13
Afiliados Instituto Behn;Aulas Iniciais;2;Quando Provocar crise e utilizar HNV;https://vimeo.com/manage/videos/1152258828;;;14
Afiliados Instituto Behn;Protocolo;3;Introdução;https://vimeo.com/manage/videos/1152259043;;;1
Afiliados Instituto Behn;Protocolo;3;Iniciando o atendimento;https://vimeo.com/manage/videos/1152259080;;;2
Afiliados Instituto Behn;Protocolo;3;Estabelecendo o rapport;https://vimeo.com/manage/videos/1152259108;;;3
Afiliados Instituto Behn;Protocolo;3;Anamnese;https://vimeo.com/manage/videos/1152259136;;;4
Afiliados Instituto Behn;Protocolo;3;Pré Talk e tira dúvidas;https://vimeo.com/manage/videos/1152259153;;;5
Afiliados Instituto Behn;Protocolo;3;Indução - qual a melhor?;https://vimeo.com/manage/videos/1152259184;;;6
Afiliados Instituto Behn;Protocolo;3;Aprofundamento e validação do transe;https://vimeo.com/manage/videos/1152259235;;;7
Afiliados Instituto Behn;Protocolo;3;Qual técnica utilizar?;https://vimeo.com/manage/videos/1152259277;;;8
Afiliados Instituto Behn;Protocolo;3;Fisiologia, crenças e causas;https://vimeo.com/manage/videos/1152259348;;;9
Afiliados Instituto Behn;Protocolo;3;Roteiro Metafórico;https://vimeo.com/manage/videos/1152259395;;;10
Afiliados Instituto Behn;Protocolo;3;Despertar e sugestão pós hipnótica;https://vimeo.com/manage/videos/1152259423;;;11
Afiliados Instituto Behn;Protocolo;3;Validando o resultado;https://vimeo.com/manage/videos/1152259467;;;12
Afiliados Instituto Behn;Protocolo;3;Quantas sessões são necessárias;https://vimeo.com/manage/videos/1152259501;;;13
Afiliados Instituto Behn;Protocolo;3;Encerrando o protocolo;https://vimeo.com/manage/videos/1152259529;;;14
Afiliados Instituto Behn;Protocolo;3;Kit fechamento de sessão;;;;15
Afiliados Instituto Behn;Aulas ao vivo com Marcelo Behn;4;Magnetismo Sexual;https://vimeo.com/manage/videos/1152266888;;;1
Afiliados Instituto Behn;Aulas ao vivo com Marcelo Behn;4;Padrões de Linguagem e Metáfora;https://vimeo.com/manage/videos/1152260331/edee11ed9f;;;2
Afiliados Instituto Behn;Aulas ao vivo com Marcelo Behn;4;Sistemas Representacionais: Valores;https://vimeo.com/manage/videos/1152260572/8b32caba9d;;;3
Afiliados Instituto Behn;Aulas ao vivo com Marcelo Behn;4;Sistemas Representacionais: Crenças;https://vimeo.com/manage/videos/1152260710/95ff112c05;;;4
Afiliados Instituto Behn;Aulas ao vivo com Marcelo Behn;4;Sistemas Representacionais: Crença - parte 2;https://vimeo.com/manage/videos/1152260790/0910747b29;;;5
Afiliados Instituto Behn;Aulas ao vivo com Marcelo Behn;4;Âncoras - parte 1;https://vimeo.com/manage/videos/1152260881/d70d2d4f92;;;6
Afiliados Instituto Behn;Aulas ao vivo com Marcelo Behn;4;Âncora - parte 2;https://vimeo.com/manage/videos/1152260969/815680adb1;;;7
Afiliados Instituto Behn;Aulas ao vivo com Marcelo Behn;4;Âncora - parte 3;https://vimeo.com/manage/videos/1152261045/055dc3bb3d;;;8
Afiliados Instituto Behn;Aulas ao vivo com Marcelo Behn;4;Anamnese Avançada;https://vimeo.com/manage/videos/1152261169/6eeb871e82;;;9
Afiliados Instituto Behn;Aulas ao vivo com Marcelo Behn;4;O que fazer quando não sabe o que fazer?;https://vimeo.com/manage/videos/1152261229/f6534d8107;;;10
Afiliados Instituto Behn;Aulas ao vivo com Marcelo Behn;4;Introdução com Hipnose Ericksoniana;https://vimeo.com/manage/videos/1152261328/c8ba5e5ab8;;;11
Afiliados Instituto Behn;Aulas ao vivo com Marcelo Behn;4;Atendimento online - técnica do espelho;https://vimeo.com/manage/videos/1152261418/284f77eb0c;;;12
Afiliados Instituto Behn;Aulas ao vivo com Marcelo Behn;4;Submodalidade;https://vimeo.com/manage/videos/1152261577/9188d62f0d;;;13
Afiliados Instituto Behn;Aulas ao vivo com Marcelo Behn;4;Emagrecimento parte 1;https://vimeo.com/manage/videos/1152261648/4ae4d6bba6;;;14
Afiliados Instituto Behn;Aulas ao vivo com Marcelo Behn;4;Emagrecimento parte 2;https://vimeo.com/manage/videos/1152261720/94db3741a9;;;15
Afiliados Instituto Behn;Aulas ao vivo com Marcelo Behn;4;Emagrecimento parte 3;https://vimeo.com/manage/videos/1152261804/afe1b30438;;;16
Afiliados Instituto Behn;Aulas ao vivo com Marcelo Behn;4;Magnetismo Sexual - exercícios práticos;https://vimeo.com/manage/videos/1152261878/9557b21795;;;17
Afiliados Instituto Behn;Aulas ao vivo com Marcelo Behn;4;Emagrecimento parte 4;https://vimeo.com/manage/videos/1152262006/ad7918b864;;;18
Afiliados Instituto Behn;Aulas ao vivo com Marcelo Behn;4;Emagrecimento parte 5 (balão gástrico);https://vimeo.com/manage/videos/1152262099/a97663c49a;;;19
Afiliados Instituto Behn;Aulas ao vivo com Marcelo Behn;4;Vícios - parte 1;https://vimeo.com/manage/videos/1152262231/d6b715d7fb;;;20
Afiliados Instituto Behn;Aulas ao vivo com Marcelo Behn;4;Vícios - parte 2;https://vimeo.com/manage/videos/1152262273/152fa5c237;;;21
Afiliados Instituto Behn;Aulas ao vivo com Marcelo Behn;4;Vícios - parte 3;https://vimeo.com/manage/videos/1152262306/e8c698e142;;;22
Afiliados Instituto Behn;Aulas ao vivo com Marcelo Behn;4;Autohipnose - parte 1;https://vimeo.com/manage/videos/1152262334/80f6b52637;;;23
Afiliados Instituto Behn;Aulas ao vivo com Marcelo Behn;4;Autohipnose - parte 2;https://vimeo.com/manage/videos/1152262434/5d2344c9ff;;;24
Afiliados Instituto Behn;Aulas ao vivo com Marcelo Behn;4;Traumas;https://vimeo.com/manage/videos/1152262575/fc6a5f134b;;;25
Afiliados Instituto Behn;Aulas ao vivo com Marcelo Behn;4;TSTP e insônia;https://vimeo.com/manage/videos/1152262641/68fd1d129d;;;26
Afiliados Instituto Behn;Aulas ao vivo com Marcelo Behn;4;Ansiedade e suas vertentes;https://vimeo.com/manage/videos/1152262704/a5e2e6c3a2;;;27
Afiliados Instituto Behn;Aulas ao vivo com Marcelo Behn;4;Transtorno de Ansiedade - parte 2;https://vimeo.com/manage/videos/1152262776/d2f29fea1e;;;28
Afiliados Instituto Behn;Aulas ao vivo com Marcelo Behn;4;Hipnose Não Verbal - parte 1;https://vimeo.com/manage/videos/1152262868/e9150a0c44;;;29
Afiliados Instituto Behn;Aulas ao vivo com Marcelo Behn;4;Hipnose Não Verbal - parte 2;https://vimeo.com/manage/videos/1152262990/e0b0241eae;;;30
Afiliados Instituto Behn;Aulas ao vivo com Marcelo Behn;4;Hipnose Não Verbal - parte 3;https://vimeo.com/manage/videos/1152263092/b4af9d08dc;;;31
Afiliados Instituto Behn;Aulas ao vivo com Marcelo Behn;4;Hipnose Não Verbal - parte 4;https://vimeo.com/manage/videos/1152263287/6676ffad0b;;;32
Afiliados Instituto Behn;Aulas ao vivo com Marcelo Behn;4;Hipnose Não Verbal - parte 5;https://vimeo.com/manage/videos/1152263450/1c16d1bb29;;;33
Afiliados Instituto Behn;Aulas ao vivo com Marcelo Behn;4;Hipnose Não Verbal - parte 6;https://vimeo.com/manage/videos/1152263622/8845581e66;;;34
Afiliados Instituto Behn;Aulas ao vivo com Marcelo Behn;4;Hipnose Não Verbal - parte 7;https://vimeo.com/manage/videos/1152263724/0e7ab16457;;;35
Afiliados Instituto Behn;Aulas ao vivo com Marcelo Behn;4;Hipnose Não Verbal - parte 8;https://vimeo.com/manage/videos/1152263851;;;36
Afiliados Instituto Behn;Aulas ao vivo com Marcelo Behn;4;Hipnose Não Verbal - parte 9;https://vimeo.com/manage/videos/1152264064;;;37
Afiliados Instituto Behn;Mentorias ao vivo;5;MENTORIA 01;https://vimeo.com/manage/videos/1152264206/bd258c0304;;;1
Afiliados Instituto Behn;Mentorias ao vivo;5;MENTORIA 02;https://vimeo.com/manage/videos/1152264268/3740121ff6;;;2
Afiliados Instituto Behn;Mentorias ao vivo;5;MENTORIA 03 - ANAMNESE;https://vimeo.com/manage/videos/1152264371;;;3
Afiliados Instituto Behn;Mentorias ao vivo;5;MENTORIA 04;https://vimeo.com/manage/videos/1152264484;;;4
Afiliados Instituto Behn;Mentorias ao vivo;5;Mentoria 05;https://vimeo.com/manage/videos/1152264607;;;5
Afiliados Instituto Behn;Mentorias ao vivo;5;Mentoria 06;https://vimeo.com/manage/videos/1152264758;;;6
Afiliados Instituto Behn;Mentorias ao vivo;5;Mentoria 07;https://vimeo.com/manage/videos/1152264981;;;7
Afiliados Instituto Behn;Mentorias ao vivo;5;Mentoria 08;https://vimeo.com/manage/videos/1152265093;;;8
Afiliados Instituto Behn;Mentorias ao vivo;5;Mentoria 09;https://vimeo.com/manage/videos/1152265205;;;9
Afiliados Instituto Behn;Mentorias ao vivo;5;Mentoria 10;https://vimeo.com/manage/videos/1152265385;;;10
Afiliados Instituto Behn;Mentorias ao vivo;5;Mentoria 11;https://vimeo.com/manage/videos/1152265435;;;11
Afiliados Instituto Behn;Mentorias ao vivo;5;Mentoria Especial HNV;https://vimeo.com/manage/videos/1152265603;;;12
Afiliados Instituto Behn;Mentorias ao vivo;5;Mentoria 12;https://vimeo.com/manage/videos/1152265734;;;13
Afiliados Instituto Behn;Mentorias ao vivo;5;Mentoria 13;https://vimeo.com/manage/videos/1152265855;;;14
Afiliados Instituto Behn;Mentorias ao vivo;5;Mentoria 14;https://vimeo.com/manage/videos/1152265993;;;15
Afiliados Instituto Behn;Mentorias ao vivo;5;Mentoria 15;https://vimeo.com/manage/videos/1152266131;;;16
Afiliados Instituto Behn;Mentorias ao vivo;5;Mentoria 16;https://vimeo.com/manage/videos/1152266304;;;17
Afiliados Instituto Behn;Mentorias ao vivo;5;Mentoria 17;https://vimeo.com/manage/videos/1152266442;;;18
Afiliados Instituto Behn;Mentorias ao vivo;5;Mentoria 18;https://vimeo.com/manage/videos/1152266514;;;19
Afiliados Instituto Behn;Mentorias ao vivo;5;Mentoria 19;https://vimeo.com/manage/videos/1152266596;;;20
Afiliados Instituto Behn;Mentorias ao vivo;5;Mentoria 20;https://vimeo.com/manage/videos/1152266660;;;21
Afiliados Instituto Behn;Mentorias ao vivo;5;Mentoria 21;https://vimeo.com/manage/videos/1152266764;;;22
Afiliados Instituto Behn;Mentorias ao vivo;5;Mentoria 22;https://vimeo.com/manage/videos/1158920756;;;23
Afiliados Instituto Behn;Mentorias ao vivo;5;Mentoria 23;https://vimeo.com/manage/videos/1158925741;;;24
Afiliados Instituto Behn;Mentorias ao vivo;5;Mentoria 24;;;;25
Afiliados Instituto Behn;Mentorias ao vivo;5;Mentoria 25;;;;26
Afiliados Instituto Behn;Mentorias ao vivo;5;Mentoria 26;;;;27
Afiliados Instituto Behn;Mentorias ao vivo;5;Mentoria 27;;;;28
Afiliados Instituto Behn;Mentorias ao vivo;5;Mentoria 28;;;;29
Afiliados Instituto Behn;Mentorias ao vivo;5;Mentoria 29;;;;30
Afiliados Instituto Behn;Estágio Supervisionado;6;Atendimento maio de 2023;https://vimeo.com/manage/videos/1152272724/e3024abfd4;;;1
Afiliados Instituto Behn;Estágio Supervisionado;6;Atendimento junho de 2023;https://vimeo.com/manage/videos/1152272835/35a405ea65;;;2
Afiliados Instituto Behn;Estágio Supervisionado;6;Atendimento julho de 2023;https://vimeo.com/manage/videos/1152272918/85080d1574;;;3
Afiliados Instituto Behn;Estágio Supervisionado;6;Atendimento agosto de 2023;https://vimeo.com/manage/videos/1152273013;;;4
Afiliados Instituto Behn;Estágio Supervisionado;6;Estágio Setembro de 2023;https://vimeo.com/manage/videos/1152269332;;;5
Afiliados Instituto Behn;Estágio Supervisionado;6;Estágio outubro de 2023;https://vimeo.com/manage/videos/1152269370;;;6
Afiliados Instituto Behn;Estágio Supervisionado;6;Estágio novembro de 2023;https://vimeo.com/manage/videos/1152269458;;;7
Afiliados Instituto Behn;Estágio Supervisionado;6;Estágio Dezembro de 2023;https://vimeo.com/manage/videos/1152269537;;;8
Afiliados Instituto Behn;Estágio Supervisionado;6;Estágio janeiro 2024;https://vimeo.com/manage/videos/1152269639;;;9
Afiliados Instituto Behn;Estágio Supervisionado;6;Estágio fevereiro de 2024;https://vimeo.com/manage/videos/1152269864;;;10
Afiliados Instituto Behn;Estágio Supervisionado;6;Estágio março de 2024;https://vimeo.com/manage/videos/1152270019;;;11
Afiliados Instituto Behn;Estágio Supervisionado;6;Estágio abril de 2024;https://vimeo.com/manage/videos/1152270182;;;12
Afiliados Instituto Behn;Estágio Supervisionado;6;Estágio abril de 2024 - parte 2;https://vimeo.com/manage/videos/1152270386;;;13
Afiliados Instituto Behn;Estágio Supervisionado;6;Estágio maio de 2024;https://vimeo.com/manage/videos/1152270527;;;14
Afiliados Instituto Behn;Estágio Supervisionado;6;Estágio Julho de 2024;https://vimeo.com/manage/videos/1152270682;;;15
Afiliados Instituto Behn;Estágio Supervisionado;6;Estágio agosto de 2024;https://vimeo.com/manage/videos/1152270837;;;16
Afiliados Instituto Behn;Estágio Supervisionado;6;Estágio setembro de 2024;https://vimeo.com/manage/videos/1152271075;;;17
Afiliados Instituto Behn;Estágio Supervisionado;6;Estágio outubro de 2024;https://vimeo.com/manage/videos/1152271205;;;18
Afiliados Instituto Behn;Estágio Supervisionado;6;Estágio novembro de 2024;https://vimeo.com/manage/videos/1152271387;;;19
Afiliados Instituto Behn;Estágio Supervisionado;6;Estágio janeiro de 2025;https://vimeo.com/manage/videos/1152271628;;;20
Afiliados Instituto Behn;Estágio Supervisionado;6;Estágio fevereiro de 2025;https://vimeo.com/manage/videos/1152271785;;;21
Afiliados Instituto Behn;Estágio Supervisionado;6;Estágio de março de 2025;https://vimeo.com/manage/videos/1152271861;;;22
Afiliados Instituto Behn;Estágio Supervisionado;6;Estágio abril 25;https://vimeo.com/manage/videos/1152271983;;;23
Afiliados Instituto Behn;Estágio Supervisionado;6;Atendimento maio de 2025;https://vimeo.com/manage/videos/1152272080;;;24
Afiliados Instituto Behn;Estágio Supervisionado;6;Estágio junho de 2025;https://vimeo.com/manage/videos/1152272309;;;25
Afiliados Instituto Behn;Estágio Supervisionado;6;Estágio julho de 2025;https://vimeo.com/manage/videos/1152272391;;;26
Afiliados Instituto Behn;Estágio Supervisionado;6;Estágio agosto de 2025;https://vimeo.com/manage/videos/1152272483;;;27
Afiliados Instituto Behn;Estágio Supervisionado;6;Estágio setembro de 2025;https://vimeo.com/manage/videos/1152272651;;;28
Afiliados Instituto Behn;Estágio Supervisionado;6;Estágio outubro de 2025;https://vimeo.com/manage/videos/1159455808;;;29
Afiliados Instituto Behn;Estágio Supervisionado;6;Estágio janeiro de 2026;;;;30
Afiliados Instituto Behn;Alavancando o seu negócio;7;Introdução;https://vimeo.com/manage/videos/1152273125/4f7fd25a30;;;1
Afiliados Instituto Behn;Alavancando o seu negócio;7;Converteu, e agora?;https://vimeo.com/manage/videos/1152273157/87b548edba;;;2
Afiliados Instituto Behn;Alavancando o seu negócio;7;FORMALIZANDO O SEU NEGÓCIO;https://vimeo.com/manage/videos/1152273181/1333021ecc;;;3
Afiliados Instituto Behn;Alavancando o seu negócio;7;Transição de Carreira;https://vimeo.com/manage/videos/1152273213;;;4
Afiliados Instituto Behn;Alavancando o seu negócio;7;Marketing para Terapeutas;https://vimeo.com/manage/videos/1152273281;;;5
Afiliados Instituto Behn;Alavancando o seu negócio;7;Vendas para Hipnoterapeuta;https://vimeo.com/manage/videos/1152273372;;;6
Afiliados Instituto Behn;Alavancando o seu negócio;7;Do pre-talk à conversão;https://vimeo.com/manage/videos/1152273467;;;7
Afiliados Instituto Behn;Alavancando o seu negócio;7;Copy Matadora;https://vimeo.com/manage/videos/1152273555;;;8
Afiliados Instituto Behn;Alavancando o seu negócio;7;Apoio Terapêutico no final da vida;https://vimeo.com/manage/videos/1152273668;;;9
Afiliados Instituto Behn;Alavancando o seu negócio;7;Como criar conteúdo que vende para terapeuta;https://vimeo.com/manage/videos/1152273743;;;10
Afiliados Instituto Behn;Alavancando o seu negócio;7;Respiração no controle da ansiedade;https://vimeo.com/manage/videos/1152273861;;;11
Afiliados Instituto Behn;Alavancando o seu negócio;7;Processos de coaching para terapia;https://vimeo.com/manage/videos/1152274123;;;12
Afiliados Instituto Behn;Alavancando o seu negócio;7;Hipnose Kids;;;;13
Afiliados Instituto Behn;Alavancando o seu negócio;7;Regularize seu processo terapêutico e pare de fugir do fisco;;;;14
Afiliados Instituto Behn;Hipnose Coletiva;8;Procrastinação;https://vimeo.com/manage/videos/1152287362;;;1
Afiliados Instituto Behn;Hipnose Coletiva;8;Autoconfiança;https://vimeo.com/manage/videos/1152287442;;;2
Afiliados Instituto Behn;Modelos de roteiros metafóricos;9;Ebook - Modelo de roteiros metafóricos;;;;1
Afiliados Instituto Behn;Modelos de roteiros metafóricos;9;Roteiros metafóricos extraídos de literatura;;;;2
Afiliados Instituto Behn;Hipnose Clínica;10;HIPNOSE CLÍNICA BÔNUS PÓS GRADUAÇÃO;https://vimeo.com/1152287685;;;1
Afiliados Instituto Behn;Passes Magnéticos;11;Passe Longitudinal;;;;1
Afiliados Instituto Behn;Passes Magnéticos;11;Passe transversal;;;;2
Afiliados Instituto Behn;Passes Magnéticos;11;Passes Circulares;;;;3
Afiliados Instituto Behn;Passes Magnéticos;11;Passe perpendicular;;;;4
Afiliados Instituto Behn;Passes Magnéticos;11;Insuflação quente;;;;5
Afiliados Instituto Behn;Passes Magnéticos;11;Passe progressivo;;;;6
Afiliados Instituto Behn;Passes Magnéticos;11;Passe conjugado;;;;7
Afiliados Instituto Behn;Passes Magnéticos;11;Atingindo várias camadas;;;;8
Afiliados Instituto Behn;Roteiro de Relaxamento Corporal;12;Roteiro de Relaxamento Corporal;https://vimeo.com/manage/videos/1152288331/c32ca04221;;;1
Afiliados Instituto Behn;PNL;13;O poder das palavras;https://vimeo.com/manage/videos/1152288389;;;1
Afiliados Instituto Behn;PNL;13;Estrutura da Linguagem;https://vimeo.com/manage/videos/1152288448;;;2
Afiliados Instituto Behn;PNL;13;Metamodelo de linguagem;https://vimeo.com/manage/videos/1152288484;;;3
Afiliados Instituto Behn;PNL;13;Metamodelo - distorção;https://vimeo.com/manage/videos/1152288536;;;4
Afiliados Instituto Behn;PNL;13;Metamodelo - generalização;https://vimeo.com/manage/videos/1152288569;;;5
Afiliados Instituto Behn;PNL;13;Linha de Base;https://vimeo.com/manage/videos/1152288601;;;6
Afiliados Instituto Behn;PNL;13;Modelagem com Vitor Silveira;;;;7
Afiliados Instituto Behn;Neurociência e Farmaco;14;Entendendo de uma vez a Teoria Polivagal;https://vimeo.com/manage/videos/1152289028;;;1
Afiliados Instituto Behn;Neurociência e Farmaco;14;SISTEMA NERVOSO PARTE 1;https://vimeo.com/manage/videos/1152289288;;;2
Afiliados Instituto Behn;Neurociência e Farmaco;14;Introdução sobre Fármacos para terapeutas;https://vimeo.com/manage/videos/1152288892;;;3
Afiliados Instituto Behn;Neurociência e Farmaco;14;O ciclo da vida e a origem das doenças;https://vimeo.com/manage/videos/1152289133;;;4
